Wind farm name;Total nominal power;Latitude;Longitude
 Quatre VallÃ©es III; 16,000 kW;" 48Â° 44' 26""";" 4Â° 23' 34.1"""
 Quatre-Chemins; 9,000 kW;" 48Â° 52' 15.9""";" 4Â° 37' 1.2"""
 Quatre-Chemins II; 9,000 kW;" 48Â° 52' 36.1""";" 4Â° 37' 5.7"""
 Quatre-Communes; 12,000 kW;" 48Â° 49' 36.7""";" 4Â° 23' 19.9"""
 Quesnoy sur Airaines; 12,300 kW;" 49Â° 56' 6.2""";" 1Â° 59' 48"""
 Quinze Mines; 6,000 kW;" 48Â° 11' 38.3""";" 2Â° 6' 46.6"""
 Quittebeuf; 8,200 kW;" 49Â° 5' 43.7""";" 1Â° 0' 11.3"""
 Radenac; 8,200 kW;" 47Â° 57' 42.7""";" -2Â° 42' 48.3"""
 Rageade 1; 12,000 kW;" 45Â° 6' 17.2""";" 3Â° 16' 39.1"""
 Rageade 2; 12,000 kW;" 45Â° 6' 17.2""";" 3Â° 16' 39.1"""
 Rambures; 12,000 kW;" 49Â° 56' 46.8""";" 1Â° 42' 18.9"""
 Ramonts; 11,750 kW;" 49Â° 47' 25.6""";" 0Â° 35' 48.9"""
 Rampont; 12,000 kW;" 49Â° 6' 11.3""";" 5Â° 15' 6.5"""
 RÃ©clainville; 6,000 kW;" 48Â° 20' 18.4""";" 1Â° 44' 46.5"""
 Remigny; 18,400 kW;" 49Â° 43' 35.9""";" 3Â° 18' 8"""
 Renneville; 18,450 kW;" 49Â° 39' 29.9""";" 4Â° 7' 49.8"""
 Rescotiou; 16,000 kW;" 48Â° 16' 15.6""";" -3Â° 19' 48.7"""
 RÃ©zentiÃ¨res-Vieillespesse; 10,000 kW;" 45Â° 7' 43.1""";" 3Â° 7' 34.6"""
 Rilhac-Lastours; 2,000 kW;" 45Â° 38' 17.2""";" 1Â° 6' 8.9"""
 Rivesaltes; 2,400 kW;" 42Â° 48' 8.4""";" 2Â° 53' 5.4"""
 Roinville; 8,000 kW;" 48Â° 25' 57""";" 1Â° 46' 13.8"""
 Roman-Blandey; 10,000 kW;" 48Â° 50' 45.2""";" 1Â° 4' 13.7"""
 Ronchois; 12,000 kW;" 49Â° 42' 28.1""";" 1Â° 37' 52.6"""
 Rond-Buisson; 10,000 kW;" 50Â° 9' 15.9""";" 2Â° 44' 49"""
 Roquetaillade; 17,000 kW;" 43Â° 0' 4""";" 2Â° 13' 59.3"""
 Rougemont; 36,140 kW (uprated turbines);" 47Â° 28' 49.1""";" 6Â° 20' 38.9"""
 Rougemont II; 44,480 kW (uprated turbines);" 47Â° 28' 49.1""";" 6Â° 20' 38.9"""
 Roussas; 10,500 kW;" 44Â° 27' 36""";" 4Â° 47' 24"""
 RouxiÃ¨re et Maumusson; 9,200 kW;" 47Â° 28' 3.6""";" -1Â° 5' 41.4"""
 Roye 2; 11,400 kW;" 49Â° 43' 23.8""";" 2Â° 43' 34.3"""
 Ruiret; 6,000 kW;" 45Â° 11' 30.5""";" 3Â° 14' 4.4"""
 Rully; 12,000 kW;" 48Â° 49' 30.5""";" -0Â° 42' 13.6"""
 Rurutu; 80 kW;" -22Â° 26' 59.9""";" -151Â° 21' 36"""
 Sachin; 9,200 kW;" 50Â° 29' 11.7""";" 2Â° 22' 29.8"""
 Sains-lÃ¨s-Pernes; 6,000 kW;" 50Â° 28' 51.7""";" 2Â° 19' 51.6"""
 Saint-AgrÃ¨ve la Citadelle; 13,800 kW;" 44Â° 58' 12.5""";" 4Â° 26' 39.5"""
 Saint-Alban; 10,000 kW;" 48Â° 31' 41.9""";" -2Â° 30' 9.4"""
 Saint-Amand-sur-Fion; 3,400 kW;" 48Â° 49' 52""";" 4Â° 38' 46.6"""
 Saint-AndrÃ©-Farivillers; 11,500 kW;" 49Â° 34' 45.3""";" 2Â° 17' 9.8"""
 Saint-Aubin-sur-Aire; 9,200 kW;" 48Â° 41' 54.7""";" 5Â° 26' 8.3"""
 Saint-BarnabÃ©; 12,000 kW;" 48Â° 7' 19.3""";" -2Â° 43' 36.9"""
 Saint-Bihy; 3,200 kW;" 48Â° 22' 44.6""";" -2Â° 58' 15.8"""
 Saint-Brieuc; 496,000 kW;" 48Â° 51' 10.8""";" -2Â° 32' 20.4"""
 Saint-Caradec; 7,500 kW;" 48Â° 11' 28.5""";" -2Â° 51' 1.2"""
 Saint-Christophe-du-Bois; 8,000 kW;" 47Â° 1' 33""";" -1Â° 0' 1.9"""
 Saint-ClÃ©ment; 1,200 kW;" 44Â° 57' 0""";" 4Â° 15' 35.9"""
 Saint-Coulitz; 8,000 kW;" 48Â° 10' 36.2""";" -4Â° 3' 19.6"""
 Saint-CrÃ©pin; 9,000 kW;" 45Â° 59' 49.2""";" -0Â° 44' 54.7"""
 Saint-Florentin; 12,000 kW;" 48Â° 31' 17.6""";" 5Â° 26' 12.9"""
 Saint-Fraigne; 12,000 kW;" 45Â° 58' 33.2""";" 0Â° 0' 49.1"""
 Saint-FranÃ§ois; 11,400 kW;" 49Â° 42' 34.3""";" 2Â° 45' 0.4"""
 Saint-Germier; 10,000 kW;" 46Â° 27' 24""";" -0Â° 2' 16"""
 Saint-Hilaire-de-ChalÃ©ons; 12,300 kW;" 47Â° 6' 11.3""";" -1Â° 51' 51.6"""
 Saint-Hilaire-la-Croix; 1,000 kW;" 46Â° 2' 50.2""";" 3Â° 4' 12.9"""
 Saint-Jacques-de-NÃ©hou; 10,000 kW;" 49Â° 25' 46.4""";" -1Â° 37' 22"""
 Saint-Jean-Lachalm I; 12,000 kW;" 44Â° 58' 11.9""";" 3Â° 43' 12"""
 Saint-Jean-Lachalm II; 6,000 kW;" 44Â° 58' 11.9""";" 3Â° 43' 12"""
 Saint-Julien-du-Terroux; 10,250 kW;" 48Â° 29' 48.4""";" -0Â° 24' 25"""
 Saint-LÃ©ger I; 3,400 kW;" 50Â° 11' 23.9""";" 2Â° 51' 35.9"""
 Saint-LÃ©ger II; 6,000 kW;" 50Â° 11' 6.7""";" 2Â° 51' 33.3"""
 Saint-MandÃ©-sur-BrÃ©doire; 12,000 kW;" 46Â° 1' 28.8""";" -0Â° 17' 54"""
 Saint-Martin-des-Besaces; 6,000 kW;" 49Â° 1' 33.8""";" -0Â° 47' 43.2"""
 Saint-Martin-Lâ€™Ars; 10,250 kW;" 46Â° 13' 10.1""";" 0Â° 31' 49.9"""
 Saint-Michel-Chef-Chef; 10,250 kW;" 47Â° 11' 7.9""";" -2Â° 6' 32.3"""
 Saint-Nazaire; 480,000 kW;" 47Â° 9' 25.1""";" -2Â° 36' 21.5"""
 Saint-Nicolas-des-Biefs; 14,000 kW;" 46Â° 3' 34.8""";" 3Â° 46' 58"""
 Saint-Philbert-de-Bouaine I; 6,150 kW;" 47Â° 0' 20.9""";" -1Â° 29' 36.5"""
 Saint-Philbert-de-Bouaine II; 10,250 kW;" 47Â° 0' 20.9""";" -1Â° 29' 36.5"""
 Saint-Pierre-de-MaillÃ© I; 12,500 kW;" 46Â° 40' 43.1""";" 0Â° 49' 25.6"""
 Saint-Pierre-de-MaillÃ© II; 12,500 kW;" 46Â° 40' 43.1""";" 0Â° 49' 25.6"""
 Saint-Python;;" 50Â° 11' 17.4""";" 3Â° 26' 47.4"""
 Saint-Servais; 5,600 kW;" 48Â° 24' 12.6""";" -3Â° 21' 58.1"""
 Saint-Servant-sur-Oust; 12,000 kW;" 47Â° 53' 23.7""";" -2Â° 30' 49.8"""
 Saint-ThÃ©gonnec; 4,000 kW;" 48Â° 28' 57.2""";" -3Â° 54' 3.6"""
 Sainte Suzanne - La PerriÃ¨re; 3,025 kW (uprated turbines);;
 Sainte-Colombe; 15,400 kW;" 47Â° 34' 29.5""";" 3Â° 55' 1.6"""
 Sainte-Marie-de-Redon; 1,250 kW;" 47Â° 40' 52.9""";" -2Â° 3' 16.6"""
 Sainte-Marie-du-Mont; 250 kW;" 49Â° 23' 37.4""";" -1Â° 12' 27.2"""
 Sainte-Pazanne; 12,000 kW;" 47Â° 3' 21.3""";" -1Â° 50' 16.1"""
 Sainte-Rose; 6,325 kW;" -21Â° 10' 12""";" 55Â° 48' 36"""
 Sallen; 8,000 kW;" 49Â° 6' 35.9""";" -0Â° 51' 0"""
 SambrÃ¨s; 53,300 kW;" 43Â° 22' 30.2""";" 2Â° 22' 53.1"""
 Santerre Energies; 20,000 kW;" 49Â° 45' 55.7""";" 2Â° 33' 55.8"""
 SaÃ´ne et Meudon; 8,000 kW;" 48Â° 8' 34.3""";" 6Â° 5' 40.7"""
 Sasseville - Drosay; 15,000 kW;" 49Â° 47' 24.2""";" 0Â° 42' 37.2"""
 SÃ©gur; 12,000 kW;" 44Â° 14' 44.2""";" 2Â° 51' 27.8"""
 Seine Rive-Gauche Nord; 45,000 kW (uprated turbines);;
 Seine Rive-Gauche Sud; 32,000 kW;" 48Â° 23' 3.8""";" 3Â° 56' 3.3"""
 SEM REV; 8,000 kW;" 47Â° 14' 24""";" -2Â° 46' 40.7"""
 Sentelie-Brassy-Thoix-Courcelles sous Thoix; 11,500 kW;" 49Â° 43' 0.5""";" 2Â° 2' 52"""
 SÃ©raumont; 6,150 kW;" 48Â° 25' 34""";" 5Â° 34' 53.9"""
 Serre des Fourches; 600 kW;" 44Â° 41' 12.4""";" 4Â° 31' 28.4"""
 Sery-CarriÃ¨re Martin; 16,000 kW;" 49Â° 46' 21""";" 3Â° 28' 32.8"""
 Seuil de Bapaume; 15,000 kW;" 50Â° 3' 29""";" 2Â° 53' 22.6"""
 Seuil-Mont Laurent; 10,000 kW;;
 SÃ©vÃ©rac-GuenrouÃ«t; 8,200 kW;" 47Â° 32' 11""";" -2Â° 0' 48.4"""
 Singladou; 2,300 kW;" 43Â° 40' 7.5""";" 2Â° 35' 35.7"""
 Sion les Mines; 10,000 kW;;
 Sole du Moulin-Vieux; 10,250 kW;" 49Â° 50' 36.6""";" 2Â° 48' 5.6"""
 Somme Soude; 2,050 kW;" 48Â° 52' 11""";" 4Â° 4' 56"""
 Sommereux; 12,300 kW;" 49Â° 40' 45""";" 1Â° 59' 29.3"""
 Soudan Energies; 10,000 kW;" 46Â° 24' 48.1""";" -0Â° 4' 52.1"""
 Souilly CÃ´te du Gibet; 10,000 kW;" 49Â° 1' 40.6""";" 5Â° 17' 10.2"""
 Souilly La Gargasse; 8,000 kW;" 49Â° 1' 40.6""";" 5Â° 17' 10.2"""
 Soulanes de Nore; 10,000 kW;" 43Â° 26' 8.2""";" 2Â° 32' 35.1"""
 Soulanges et Saint Amand I; 10,250 kW;" 48Â° 47' 48.6""";" 4Â° 34' 3.3"""
 Soulanges et Saint Amand II; 10,250 kW;" 48Â° 47' 48.6""";" 4Â° 34' 3.3"""
 Souleilla-CorbiÃ¨res; 13,000 kW;" 42Â° 54' 35.9""";" 2Â° 55' 11.9"""
 Soulvache; 8,000 kW;" 47Â° 48' 49.3""";" -1Â° 27' 11.6"""
 Sources de la Loire; 12,300 kW;" 44Â° 45' 19.6""";" 4Â° 5' 28.4"""
 Sourdeval-les-Bois; 2,000 kW;" 48Â° 54' 32.9""";" -1Â° 16' 4.4"""
 SouvignÃ©; 8,000 kW;" 46Â° 22' 24.1""";" -0Â° 11' 14.5"""
 SpinFloat Demonstrator; 6,000 kW;" 43Â° 0' 0""";" 3Â° 23' 59.9"""
 St-Jean-de-Thurac; 200 kW;" 44Â° 9' 13.5""";" 0Â° 44' 36.4"""
 Sud-Vienne - Grands-Champs; 12,000 kW;" 46Â° 6' 44.8""";" 0Â° 15' 42.4"""
 Sud-Vienne - Monts Joubert; 12,000 kW;" 46Â° 6' 5.2""";" 0Â° 15' 39.9"""
 Taingy; 6,000 kW;" 47Â° 37' 37""";" 3Â° 24' 18.1"""
 Talizat-RÃ©zentiÃ¨res I; 12,000 kW;" 45Â° 8' 16.7""";" 3Â° 4' 22.3"""
 Talizat-RÃ©zentiÃ¨res II; 6,000 kW;" 45Â° 7' 52.4""";" 3Â° 5' 17.9"""
 Tambours; 8,350 kW;" 50Â° 17' 51.7""";" 2Â° 11' 39.4"""
 Tarzy; 8,000 kW;" 49Â° 51' 43.8""";" 4Â° 18' 3.3"""
 TassillÃ©; 8,000 kW;" 47Â° 58' 34.4""";" -0Â° 6' 0.1"""
 Ternois Est; 11,500 kW;" 50Â° 21' 13.8""";" 2Â° 24' 32.3"""
 Ternois Nord; 9,200 kW;" 50Â° 24' 37.5""";" 2Â° 24' 42.2"""
 Ternois Sud; 13,800 kW;" 50Â° 20' 16.6""";" 2Â° 16' 37"""
 Terre de Bas; 1,925 kW;" 15Â° 50' 59.9""";" -61Â° 37' 48"""
 Terre de Beaumont; 25,000 kW;" 49Â° 38' 29""";" 4Â° 6' 24.5"""
 Terres Blanches; 14,000 kW;" 45Â° 15' 26.4""";" 5Â° 1' 44"""
 Terres Froides; 10,000 kW;" 46Â° 14' 43.7""";" 0Â° 46' 10.5"""
 Terres Noires; 19,020 kW;" 49Â° 47' 0""";" 3Â° 17' 42.2"""
 TÃ©terchen; 9,000 kW;" 49Â° 14' 28""";" 6Â° 34' 26.1"""
 Theil-Rabier; 12,000 kW;" 46Â° 3' 49.2""";" 0Â° 5' 47"""
 Thibie; 18,000 kW;" 48Â° 53' 42.1""";" 4Â° 13' 23.2"""
 Thicourt; 8,000 kW;" 48Â° 59' 58.4""";" 6Â° 33' 31.1"""
 TignÃ©; 8,000 kW;" 47Â° 11' 49""";" -0Â° 28' 21.3"""
 Tigny-Noyelle; 11,500 kW;" 50Â° 21' 52.1""";" 1Â° 42' 37.3"""
 TIPER; 6,600 kW;" 46Â° 59' 27.7""";" -0Â° 10' 18.9"""
 Touongo; 4,950 kW;" -22Â° 15' 46.3""";" 166Â° 34' 8.5"""
 Tourette; 12,500 kW;" 50Â° 4' 46.2""";" 2Â° 17' 10.8"""
 Tourreilles-BouriÃ¨ge;;" 43Â° 0' 26.4""";" 2Â° 9' 53.8"""
 Touvent; 13,800 kW;" 50Â° 2' 11.2""";" 1Â° 32' 0.7"""
 Touvois; 8,200 kW;" 46Â° 54' 13.4""";" -1Â° 41' 2.8"""
 Trans-CourcitÃ©; 9,900 kW;" 48Â° 16' 53.4""";" -0Â° 16' 49.8"""
 TrÃ©bry; 9,000 kW;" 48Â° 18' 43.9""";" -2Â° 33' 30.9"""
 Treffendel; 8,000 kW;" 48Â° 2' 11.5""";" -2Â° 1' 19.1"""
 TrÃ©meheuc; 12,000 kW;" 48Â° 26' 33.9""";" -1Â° 42' 13.7"""
 Trois Ã‰vÃªques; 12,000 kW;" 43Â° 25' 54.9""";" 2Â° 34' 6"""
 Trois Sources; 36,000 kW;" 48Â° 32' 17.1""";" 5Â° 24' 57.9"""
 Truc de lâ€™Homme; 11,690 kW;" 44Â° 46' 19.6""";" 3Â° 11' 33.2"""
 Tuchan I; 3,000 kW;" 42Â° 55' 3""";" 2Â° 40' 34.6"""
 Tuchan II; 6,000 kW;" 42Â° 55' 3""";" 2Â° 40' 34.6"""
 Tuchan III; 2,700 kW;" 42Â° 55' 3""";" 2Â° 40' 34.6"""
 Ty-Ru; 10,000 kW;" 48Â° 34' 27.4""";" -3Â° 43' 8.1"""
 Usson; 10,000 kW;" 46Â° 16' 39.9""";" 0Â° 32' 5.9"""
 Vaite; 38,920 kW (uprated turbines);;
 Val de Gronde; 12,000 kW;" 49Â° 40' 30.5""";" 2Â° 47' 35.1"""
 Val de NiÃ¨vre; 8,000 kW;" 50Â° 1' 28""";" 2Â° 7' 58"""
 Val dâ€™Ay; 11,500 kW;" 45Â° 7' 16""";" 4Â° 27' 52.3"""
 Val dâ€™Eole; 12,000 kW;" 48Â° 25' 0""";" 4Â° 3' 13.6"""
 Valhuon I; 2,000 kW;" 50Â° 25' 12""";" 2Â° 22' 47.9"""
 Valhuon II; 23,000 kW;" 50Â° 26' 48.8""";" 2Â° 21' 20.5"""
 VallÃ©e aux Grillons; 11,000 kW;" 48Â° 25' 19.9""";" 3Â° 28' 59.9"""
 VallÃ©e de lâ€™Aa; 8,000 kW;" 50Â° 36' 18""";" 2Â° 7' 27.9"""
 VallÃ©e de lâ€™Arce; 6,150 kW;" 48Â° 9' 46.3""";" 4Â° 30' 45"""
 VallÃ©e de lâ€™HÃ©rault; 14,000 kW;" 43Â° 32' 13.2""";" 3Â° 37' 21.6"""
 VallÃ©e des Gommiers; 12,000 kW;" 48Â° 4' 2.6""";" 1Â° 41' 22.1"""
 VallÃ©e du Don; 10,000 kW;" 47Â° 34' 11.9""";" -1Â° 39' 52.6"""
 VallÃ©e du Rognon; 12,000 kW;" 48Â° 11' 34.5""";" 5Â° 13' 52.4"""
 VallÃ©e Gentillesse; 6,000 kW;" 48Â° 51' 13.1""";" 4Â° 33' 49.3"""
 VallÃ©e Madame; 11,500 kW;" 49Â° 53' 39.4""";" 2Â° 6' 43.7"""
 Vanault-le-ChÃ¢tel; 8,500 kW;" 48Â° 51' 28.3""";" 4Â° 39' 24.8"""
 Varades - Pot aux chiens; 4,800 kW;" 47Â° 26' 35.1""";" -1Â° 1' 40.1"""
 Vauvillers 2; 12,000 kW;" 49Â° 50' 24""";" 2Â° 43' 12"""
 Vaux Andigny; 21,000 kW;" 50Â° 1' 25.7""";" 3Â° 30' 51"""
 Vaux-Coulommes; 18,000 kW;" 49Â° 25' 20.3""";" 4Â° 33' 0.8"""
 Vent de Brunelle; 7,500 kW;" 48Â° 48' 44.2""";" 4Â° 36' 11.3"""
 Vent de Cernon; 10,000 kW;" 48Â° 50' 33.6""";" 4Â° 21' 44.1"""
 Vents de ThiÃ©rache 1; 12,500 kW;" 49Â° 51' 2.7""";" 4Â° 20' 2.1"""
 Vents de ThiÃ©rache 2; 15,000 kW;" 49Â° 51' 2.7""";" 4Â° 20' 2.1"""
 Vernoux-en-GÃ¢tine; 8,000 kW;" 46Â° 38' 46.8""";" -0Â° 28' 20.7"""
 Veulettes-sur-Mer; 8,000 kW;" 49Â° 51' 0""";" 0Â° 36' 0"""
 Vexin-sur-Epte; 13,800 kW;" 49Â° 10' 42.6""";" 1Â° 37' 23.1"""
 Viapres 1; 12,000 kW;" 48Â° 37' 15.7""";" 4Â° 3' 5.8"""
 Viapres 2; 2,000 kW;" 48Â° 36' 27.6""";" 4Â° 4' 18.5"""
 Vielle CarriÃ¨re; 12,000 kW;" 49Â° 45' 36""";" 3Â° 31' 16.5"""
 Viertiville; 11,500 kW;" 47Â° 53' 53.7""";" 1Â° 26' 52"""
 Ville aux Bois; 8,000 kW;" 49Â° 26' 10.2""";" 3Â° 50' 16.1"""
 Villemur; 2,300 kW;" 45Â° 49' 19.3""";" 0Â° 7' 12.5"""
 VillesÃ¨que des CorbiÃ¨res; 50,600 kW;" 43Â° 1' 8.2""";" 2Â° 52' 12.9"""
 Vilpion; 15,000 kW;" 49Â° 47' 29.8""";" 3Â° 48' 34"""
 Voie des Monts; 10,000 kW;" 49Â° 47' 58.3""";" 3Â° 16' 23.3"""
 Voie du Moulin; 10,250 kW;" 49Â° 23' 32.8""";" 1Â° 16' 24.1"""
 Voie SacrÃ©e; 6,000 kW;" 48Â° 53' 48.3""";" 5Â° 14' 26.3"""
 Voyennes; 16,000 kW;" 49Â° 45' 33.7""";" 2Â° 58' 25.4"""
 Vron 1; 8,000 kW;" 50Â° 18' 11.8""";" 1Â° 43' 55.4"""
 Vron 2; 9,200 kW;" 50Â° 18' 11.8""";" 1Â° 43' 55.4"""
 Wancourt; 2,000 kW;" 50Â° 15' 59.7""";" 2Â° 50' 55.6"""
 Welling; 10,000 kW;" 49Â° 10' 38.9""";" 6Â° 31' 23.2"""
 Widehem; 0 kW;" 50Â° 34' 47.9""";" 1Â° 38' 23.9"""
 Wormhout; 400 kW;" 50Â° 52' 50""";" 2Â° 29' 20.7"""
 WÅ“lfling-lÃ¨s-Sarreguemines; 10,250 kW;" 49Â° 4' 42.1""";" 7Â° 11' 38"""
 Xambes; 11,500 kW;" 45Â° 49' 19.3""";" 0Â° 7' 12.5"""
 Ypreville-Biville; 12,000 kW;" 49Â° 40' 40.4""";" 0Â° 31' 59.1"""
 Yvignac; 8,000 kW;" 48Â° 22' 14.9""";" -2Â° 9' 47"""
 Zondrange; 12,500 kW;" 49Â° 6' 1.3""";" 6Â° 30' 25.4"""
